ActivePowerAvg,WindSpeedAvg
1901,7.9
1790,7.8
1697,7.6
1467,7.1
1201,6.7
1912,7.8
1607,7.3
1637,7.3
1815,7.6
2063,8
1250,6.9
1532,7.5
1881,7.6
1491,7.1
1566,7.4
1186,6.9
1092,6.7
1295,6.9
974,6.3
1632,7.8
1483,7.5
1393,7.3
2045,8.5
2306,8.8
2326,8.7
2647,9.3
2956,9.7
3005,9.3
2834,9.1
2523,8.8
2273,9
2074,8.6
1810,8.5
1600,8.2
1721,8.1
2171,8.7
2056,8.5
2305,9
2421,9.1
2330,9
1779,8.5
1368,7.6
1266,6.9
1270,7
1238,6.9
1232,7
1266,7.1
1099,6.5
909,6.1
844,6
664,5.8
633,5.9
592,5.7
472,5.5
300,4.8
175,4.8
48,4.2
34,3.9
37,3.8
6,3.7
21,3.6
71,3.9
68,3.9
71,3.9
55,3.9
75,3.8
159,3.8
238,4.1
243,4.2
228,4.2
287,4.5
325,4.4
426,4.7
342,4.7
446,5.2
498,5.5
639,5.5
677,5.5
860,6.1
1050,6.5
1399,7.2
1722,7.9
1649,7.6
1547,7.4
1356,7.1
1137,6.6
1002,6.5
939,6.4
1423,7.4
1445,7.5
1376,7.2
1266,7.2
1222,7.1
1397,7.4
1245,7.3
1221,7.3
1276,7.1
1320,7.1
1336,7
1313,6.9
1174,6.9
1218,6.9
1348,7.2
1436,7.6
1585,8.1
1599,8
1664,8.1
1641,8.1
1706,8
1531,7.7
1750,7.9
1749,7.8
1645,7.4
1752,7.5
1398,7.1
1180,6.7
1023,6.3
772,5.8
801,6
901,6.2
714,6
719,5.8
1202,6.7
1131,6.5
1021,6.4
915,6.1
749,5.7
1011,6.4
724,5.8
626,5.3
640,5.4
592,5.4
655,5.7
769,6.1
1043,6.5
947,6.3
1028,6.5
1362,7
1107,6.6
757,5.9
957,6.2
1135,6.6
1105,6.6
1071,6.5
1283,7
1139,6.7
913,6.5
973,6.7
951,6.6
714,6.1
663,6.1
678,6.1
619,6
685,5.9
876,6.6
1180,7.2
1276,7.3
1214,7
1698,8
2628,9.5
2927,10.5
3001,10.4
2998,9.8
2994,10.1
2925,10
2968,10.2
2998,10.5
2998,10.5
2908,9.7
2707,9.3
2994,9.8
2992,10.1
2991,10.1
2993,10
2963,9.8
2955,9.9
2961,10.2
2988,10.3
2891,9.5
2972,10.4
2989,10.3
2992,10.5
2992,10.3
2991,11.1
2984,9.9
2986,10.1
2995,11.4
2991,10.9
2993,10.8
2991,11.4
2994,11.5
2986,11.5
2988,11.6
2992,11.4
2991,10.9
2962,9.7
2991,10.5
2986,10.5
2986,11.3
2989,11.6
2986,11.6
2990,12
2884,9.9
2611,9.2
2990,11.4
2989,11
2750,9.8
2262,8.8
2983,12.9
2657,9.6
2979,12
2985,11.1
2576,9
2586,8.9
2634,9.4
2979,11
2987,12.4
2657,9.3
2957,10.5
2992,12.5
2990,11.8
2989,11.6
2245,8.8
1779,7.6
2240,8.3
2071,7.9
2112,8
2006,8
1938,7.9
2012,7.9
1770,7.7
1463,7.1
1582,7.2
1681,7.5
1402,7
1031,6.4
1591,7.2
1589,7.3
1862,7.8
1658,7.6
1550,7.3
931,6.1
868,6
564,5.4
864,6
890,6.2
729,5.9
449,5.4
554,5.2
398,4.9
776,6.1
403,5.1
339,4.9
249,4.6
342,4.9
273,4.8
80,4
336,4.9
288,4.9
247,4.8
187,4.3
337,5
364,5
271,4.8
603,5.6
474,5.4
468,5.3
677,5.9
409,5.2
360,4.9
285,4.6
384,5
273,4.7
396,5.1
309,5
225,4.6
159,4.3
126,4.2
236,4.5
304,4.9
228,4.6
227,4.8
190,4.6
236,4.6
291,4.8
57,4
30,3.7
20,3.6
69,4.1
112,4.2
67,4.1
7,3.7
84,4
96,4.1
137,4.3
154,4.3
283,4.6
328,4.8
321,4.8
341,4.8
450,5
574,5.4
601,5.7
798,6.2
910,6.5
1232,6.9
1307,7.3
1391,7.3
1444,7.1
1454,7.2
1429,7.4
1737,7.9
1910,8
1833,8.2
2013,8.4
2026,8.4
1956,8
1703,7.6
1643,7.6
1117,6.6
1248,6.9
1532,7.4
1465,7.3
1963,7.9
2193,8.3
2039,8
1746,7.6
1714,7.4
1819,7.6
2051,8.1
2287,8.3
2292,8.3
2244,8.1
2454,8.5
2829,9
2990,9.4
2996,10.1
2996,10.3
2995,9.8
2996,9.4
2996,9.5
2996,9.5
2990,9.7
2994,10
2992,9.9
2994,10.1
2995,10.2
2994,10.1
2995,9.9
2994,10.1
2995,9.8
2989,9.6
2995,9.5
2996,9.6
2979,9.4
2861,9.1
2663,8.9
2656,8.7
2982,9.5
2996,10
2995,9.8
2924,9.2
2882,9.1
2884,9.2
2995,9.6
2987,9.4
2995,9.6
2995,9.9
2994,10
2994,10.2
2994,10.4
2993,10.5
2992,10.2
2992,10.2
2992,9.8
2993,10
2970,9.6
2989,9.4
2742,8.9
2896,9.4
2870,8.9
2787,8.8
2838,9.3
2875,9.4
2663,8.9
2653,8.8
2799,9.1
2484,8.5
2782,9.1
2825,9.5
2976,9.6
2742,8.9
2686,8.9
2981,9.6
2827,9.2
2930,9.4
2974,9.6
2980,9.3
2974,9.3
2990,10.1
2989,10
2982,10.1
2901,10.2
2842,9.5
2892,10.2
2911,9.9
2912,9.7
2912,9.7
2912,10
2912,10.2
2884,9.8
2840,9.5
2719,9.8
2655,10.6
2601,8.9
2600,9
2600,9.6
2601,10.1
2586,10.3
2580,10.7
2580,11.8
2580,11.8
2580,11.4
2580,11.5
2581,12
2580,12.3
2560,12.2
2526,11.9
2480,11.5
2445,11.8
2440,13.3
2441,14.1
2441,13.1
2442,12.7
2442,14
2442,14.2
2441,13.6
2442,13.7
2442,13.9
2443,13.6
2441,13.2
2442,13.2
2442,14.4
2442,14.7
2442,14.3
2442,13.4
2442,13.9
2442,13.7
2443,13.5
2441,13.8
2443,12.6
2443,12.7
2443,12.7
2442,12
2416,12.4
2413,12.3
2412,11.6
2412,12
2401,12.2
2362,12.5
2363,13.7
2361,13.5
2362,12.3
2362,11.1
2336,11.2
2332,11.2
2317,10.8
2295,11
2272,11.3
2272,11.9
2272,12
2271,12.3
2272,12.3
2271,12.2
2272,12.3
2262,11.7
2262,12.6
2262,13.2
2262,13.1
2262,12.7
2262,11.9
2262,11.9
2256,11.2
2242,11.2
2242,11
2242,11.3
2242,11
2242,10.3
2242,10
2242,10.1
2242,9.7
2242,9.7
2236,9.3
2232,9.2
2232,9.5
2232,9.3
2231,8.9
2233,8.7
2229,8.9
2158,8.6
2236,8.8
2226,8.9
2232,9
1975,8.3
1564,7.9
1564,7.9
1738,8.2
1756,8.1
1788,7.9
1792,8.2
1792,8.6
1790,8.6
1790,8.5
1787,8.1
1579,7.8
1285,7.3
1075,7
1027,6.9
788,6.5
840,6.5
718,6.3
581,5.9
490,5.4
261,4.6
127,4
127,4
53,3.8
18,3.7
100,4.7
165,4.7
153,4.5
168,4.7
133,4.3
25,3.6
49,3.8
151,4.4
266,4.8
346,5.1
468,5.2
379,5.2
247,4.7
41,3.6
4,3.6
10,3.9
64,3.9
128,4.5
128,4.6
189,4.8
180,4.7
203,4.7
191,4.6
201,4.6
202,4.6
212,4.6
248,4.7
282,4.9
341,5.1
455,5.3
570,5.6
533,5.6
380,5.3
504,5.7
616,5.9
772,6.2
845,6.5
1030,6.6
1065,6.7
932,6.5
822,6.2
958,6.5
920,6.1
791,5.9
699,5.6
796,5.8
862,6.2
766,6.1
655,5.9
701,6.1
898,6.2
493,5.2
220,4.5
345,5.1
282,5
66,4.4
18,4.6
148,4
153,4.5
270,4.6
174,4.2
344,5.2
330,5
536,5.5
816,6.2
640,6
982,6.6
1489,7.3
1933,8.2
2042,8.3
2760,9.6
2451,9.1
2658,10.3
2996,10.9
2977,10.8
2931,11.2
2994,11.9
2995,12.3
2991,12.8
2993,14.1
2993,14.4
2990,15.6
2994,15.9
2990,14.1
2995,15.7
2987,14.4
2993,15.3
2992,16.1
2983,17.7
2992,13.7
2988,13.7
2995,16
2990,18.6
2992,18.5
2990,15.7
2994,14.8
2987,14.8
1211,14.4
2968,15
2992,15
2995,16.7
2994,15.3
2997,16.7
2991,15.4
2994,16.2
2996,13.8
2991,13.1
2998,13.6
2993,16.1
2996,14.9
2993,15.4
2993,17.4
2993,17.4
2995,16.7
2993,16.4
2993,15.4
2995,14.5
2990,13.8
2998,15.6
2990,14.1
2995,15.8
2995,13.5
2994,14.6
2994,13.9
2993,14.4
2999,14.8
2991,14.4
2995,15.3
2993,12.6
2994,15.3
2994,13.1
2994,11.8
2997,14.7
2992,14.6
2998,11.5
2994,12.4
2996,11.4
2995,13.5
2995,12.2
2995,11
2998,11
2995,11.3
2996,10.4
2990,10.3
2996,10.6
3002,11.1
2995,11.8
2998,10.8
2997,10.8
3000,11.4
2997,11.1
2998,11.8
2999,10.7
2996,10.9
3002,10.7
2997,10.5
3002,11
2995,10.5
2999,10.3
2994,9.9
2914,9.6
2867,9.2
2516,8.7
2282,8.5
2182,8.4
1778,7.7
1410,7.2
1530,7.5
1773,7.8
1579,7.7
1943,8.1
1964,8
1927,8
1710,7.8
1492,7.6
1274,7.1
1101,6.8
1313,7.2
1500,7.5
1887,8.1
1881,7.8
1608,7.7
1569,7.4
1114,6.6
993,6.5
910,6.5
646,6
740,6.1
776,6
809,6.3
717,6
580,5.8
519,5.8
437,5.3
288,5
289,4.9
221,4.8
42,4.2
142,4.5
102,4.3
93,4.3
118,4.4
301,5
125,4.4
92,4.3
92,4.3
184,4.5
209,4.7
275,5
256,4.9
212,4.8
148,4.5
151,4.6
162,4.8
116,4.5
64,4.4
60,4.4
73,4.4
104,4.5
173,4.8
129,4.7
116,4.6
150,4.6
229,4.9
328,5.3
332,5.2
237,4.7
163,4.5
250,4.7
108,4.3
294,5
435,5.3
1175,6.9
947,6.5
924,6.3
1762,7.7
1240,7.1
1657,7.7
1243,7.1
2107,8.1
2087,8.1
1885,8.2
1961,8.2
2108,8.4
1758,7.7
1607,7.5
1573,7.2
1946,8.1
2107,8.3
2420,8.7
2199,8.5
2374,8.8
1744,7.7
2008,7.9
2124,8.2
1916,8.1
2160,8.4
2120,8.3
2057,8.2
2421,8.7
2570,8.9
2204,8.4
1692,7.2
2257,8.3
1853,7.8
2078,8.1
1528,7.4
1313,7.1
1221,6.9
989,6.4
797,6.1
562,5.6
481,5.7
367,5.4
405,5.5
313,5
397,5.2
417,5.3
419,5.3
370,5.1
410,5.4
348,5.1
381,5.4
295,4.9
419,5.5
597,6
638,6.1
772,6
738,6
778,6.3
961,6.6
1419,7.2
1621,7.7
1634,7.5
1687,7.6
1798,7.8
1847,8
1210,6.9
1037,6.9
1170,6.9
1092,6.9
1017,6.8
1109,7
1033,7.1
976,6.5
765,6.1
666,5.8
567,5.6
577,5.6
609,5.8
669,5.8
799,6.1
1366,7.1
1152,6.9
770,6.1
1032,6.6
993,6.4
1423,7.2
1762,7.8
1501,7.4
1345,7.2
1432,7.2
1050,6.5
659,5.7
468,5.3
367,5.2
209,4.7
38,4.3
6,3.8
28,4.1
30,4.1
44,3.9
284,4.6
270,4.6
431,5
461,5.2
376,4.9
357,4.9
486,5.2
528,5.4
669,5.8
1282,6.8
1811,7.8
2138,8.2
2715,9.2
2782,9
2779,9
2529,9
2125,8.5
1900,8.1
2453,8.9
2502,8.9
2756,9.5
2265,8.7
1910,8.1
1235,7.1
1060,6.8
937,6.4
990,6.7
781,6.4
910,6.7
569,5.7
442,5.3
192,4.8
301,5.1
229,4.8
65,4.3
17,4
68,4.1
148,4.5
192,4.6
235,4.7
85,4.3
169,4.6
347,5.2
567,5.6
722,6
683,5.9
737,6.2
755,6.2
694,6
872,6.1
906,6.5
973,6.8
1156,7
1477,7.5
1781,7.7
1583,7.6
1550,7.5
1709,7.5
1676,7.5
1807,8
1876,8.4
2288,8.7
2219,8.5
2425,8.5
2449,8.9
2868,9.7
2994,10
2802,9.6
2435,9.4
2640,9.6
2882,9.5
2928,9.4
2999,9.8
2998,10.1
2999,10.4
2997,10
3000,10.3
2996,10.5
3000,10.3
2996,10.6
2999,10.3
2995,10.9
2999,10.5
2998,11.2
2998,11.9
2997,11.6
2997,11.3
2999,11.4
2995,11.4
2999,11.5
2995,12.4
2999,12.4
2995,12
2999,11.7
2994,12.1
2997,10.9
2997,10.9
2997,10.6
2998,10.1
2995,10.2
2998,10.4
2993,9.9
2998,9.8
2994,9.8
2998,9.6
2996,10
2995,10.2
2997,10.4
2994,10.7
2997,10.5
2992,10
2996,9.6
2799,9.1
2613,8.8
2718,8.9
2980,9.5
2995,9.6
2994,9.4
2994,9.5
2980,9.4
2993,9.4
2947,9.2
2981,9.4
2994,9.6
2976,9.6
2918,9.3
2826,9.1
2925,9.5
2968,9.7
2991,9.6
2987,9.5
2996,9.5
2878,9.2
2650,8.8
2924,9.4
2998,9.9
2997,10.4
2996,10.2
2996,9.7
2995,9.6
2995,9.9
2995,9.6
2995,9.6
2995,9.7
2992,9.6
2995,9.9
2993,10
2994,10
2994,9.8
2993,9.9
2995,9.8
2992,9.9
2951,9.6
2855,9.2
2730,9.1
2882,9.2
2579,8.7
2683,8.8
2628,8.6
2775,9
2708,8.9
2258,8.2
2672,8.9
2362,8.5
2245,8.4
2140,7.9
2183,8.3
2319,8.5
2479,8.8
2633,9
2662,9
2721,8.8
2713,8.9
2734,9
2594,8.6
2475,8.7
2471,8.7
2726,9
2679,8.8
2239,8.2
1882,7.8
1909,7.7
2058,8.1
1980,7.9
1881,7.9
1509,7.1
1745,7.5
1720,7.8
1876,8.1
2300,8.6
2013,8.1
1804,7.8
1453,7
1536,7.2
1236,7
1185,6.8
1176,6.5
1638,7.5
1715,7.6
1257,7
850,6.3
899,6.3
682,5.9
690,5.8
769,6.1
526,5.6
504,5.4
595,5.7
305,4.9
246,4.6
164,4.5
79,4.1
35,3.8
65,4
46,4
52,3.9
83,4.1
136,4.3
53,4.2
8,3.9
31,4.7
33,4.7
66,4.7
120,4.9
38,4.6
81,4.5
275,5.1
209,4.9
162,4.6
63,4.3
223,5
334,5.2
368,5.3
309,5.2
365,5.3
724,6.7
497,5.6
831,6.8
663,6.2
906,6.6
784,6.3
848,6.3
1302,7.3
1197,7.3
1340,7.5
793,6.3
939,6.8
876,6.6
392,5.3
292,5.1
172,4.7
82,4.3
12,4
111,4.6
116,4.7
241,5.1
332,5.3
332,5.1
343,5.4
502,6.1
446,6
439,5.9
439,5.9
515,6.2
827,7.9
1492,9.2
2436,11.1
2222,10.2
1844,9.5
2175,9.7
1267,7.6
1792,8.8
2204,10
2562,10.1
2352,9.3
2412,9.2
2157,8.9
2274,9.2
1744,8.1
2415,9.3
2832,9.9
2389,9.1
2771,10.2
2559,9.1
2828,10.2
2673,9.5
1990,8.4
1445,7.3
2145,8.7
2837,9.7
2300,8.6
2214,8.9
2663,9.5
2314,9.3
2963,10.6
2911,10.1
2426,9.1
2023,8
2522,8.9
2422,8.8
2133,8.2
2105,8.4
1999,8.3
1605,7.3
2551,8.8
2420,8.7
1944,8.2
2063,8.3
2975,10.2
2198,8.5
2410,8.6
1930,8.1
1914,7.9
2326,9.2
2042,8.3
1756,7.7
2190,8.1
2311,8.4
1856,7.7
2396,8.4
2538,8.9
2825,9.6
2847,9.5
2190,8.3
2896,9.7
2996,10.2
2960,10
2655,9.3
2248,8.6
2778,9.4
2772,9.3
2798,9.4
1944,7.8
2541,8.7
2832,9.6
2153,8.2
2066,8.3
2436,8.6
2640,9.1
2950,9.9
2901,9.6
2924,9.5
2656,9
2202,8
2560,8.5
2181,8.2
2098,8.3
1433,7.3
1994,8
1302,6.8
904,6.1
1492,7.2
1450,7.2
1147,6.8
1163,6.9
729,6.2
842,6.1
1009,6.5
1305,7.1
1103,6.9
1733,7.6
2075,8.4
1754,7.6
1851,7.9
2654,9.1
2807,9.2
2822,9.1
2538,8.7
2092,8.1
2461,8.7
2681,9.1
2745,9.1
2569,8.9
2709,9.1
2770,9.3
2266,8.5
2087,8.3
1795,7.7
2285,8.4
1914,7.9
1932,8.1
1655,7.6
942,6.3
1129,6.6
1219,6.8
1089,6.7
1276,7
937,6.5
644,5.9
503,5.5
517,5.5
505,5.6
472,5.4
302,4.9
629,5.7
801,6.3
561,5.7
500,5.5
420,5.3
400,5.2
269,4.8
296,5
378,5.1
287,4.9
166,4.6
196,4.7
285,5
271,5
293,4.9
254,4.8
106,4.5
45,4.3
98,4.3
61,4.3
7,4
27,4.1
20,4.2
4,4.2
12,4.2
3,4.1
8,4.2
20,4.3
42,4.3
7,4
52,4.1
92,4.2
139,4.3
77,4.2
83,4.2
158,4.4
32,3.8
38,4.1
237,4.8
497,5.2
776,6.4
716,6.2
515,5.5
520,5.4
461,5.4
315,4.9
393,5.2
564,5.8
453,5.4
300,4.8
207,4.5
139,4.3
193,4.5
66,3.8
276,4.7
213,4.5
305,4.8
261,4.6
58,3.9
112,4.2
172,4.5
100,4.4
199,4.6
345,5.1
434,5.4
490,5.5
419,5.2
445,5.2
426,5.2
583,5.7
732,6.1
636,5.7
571,5.6
408,5.2
581,5.6
499,5.4
388,5.1
354,5.1
469,5.3
348,4.9
542,5.3
426,5.1
228,4.5
241,4.7
342,4.9
634,5.6
732,6.1
735,6.1
658,5.7
841,6.1
823,5.9
779,6
562,5.6
608,5.4
1022,6.5
835,6.1
706,6
638,5.9
703,5.8
921,6.3
1283,7
1146,6.8
1347,7
1070,6.7
965,6.2
1321,6.8
1275,6.9
1343,7.2
1689,7.7
1832,8
1175,6.9
1286,7.1
1738,7.9
1342,7.3
1445,7.3
1321,7.3
1508,7.4
1522,7.5
1274,7
1366,7.5
1005,6.8
952,6.8
652,5.8
666,5.9
770,6.3
706,6
513,5.7
453,5.2
813,6.3
827,6.2
829,6.3
1308,7.3
1111,6.9
1278,7
1348,7.2
1139,6.8
762,6.1
965,6.7
1179,7
1235,6.9
1423,7.4
1665,7.6
1100,6.7
1383,7.3
1483,7.2
1615,7.1
1598,7.4
1743,7.6
1574,7.5
1589,7.5
1904,7.8
1718,7.3
1714,7.4
2211,8.1
2068,8
2097,8.3
1874,7.7
1801,7.6
2669,8.9
2563,8.6
2171,8.5
1835,7.8
1787,7.6
2372,8.1
2167,8.2
2004,8.3
1409,7.3
1197,7
1339,7.1
1574,7.4
1522,7.3
1350,7.2
1613,7.5
1714,7.4
1911,8
2309,8.5
2523,9
2779,9.1
2852,9.4
2656,9
2378,8.6
2412,8.6
2418,8.4
2470,8.8
2282,8.8
2183,8.7
2545,9.2
2794,9.6
2473,9
2163,8.6
2130,8.2
1992,8.1
1856,7.9
1980,8
2034,8.1
1967,8
2272,8.4
2158,8.3
1967,8.3
2306,8.6
1957,8
1738,7.6
2305,8.7
1630,7.8
1557,7.6
1883,7.8
1546,7.2
1324,7
1808,7.8
1811,7.7
2001,8.2
1703,7.6
1790,7.6
1693,7.5
1548,7.4
1862,7.9
1210,7
1116,6.8
1007,6.4
1286,7.1
1487,7.4
1354,7.1
1250,6.8
1474,7.3
1200,6.8
1135,6.7
1144,6.8
882,6.2
963,6.5
907,6.4
785,6.2
745,6.2
671,6
563,5.7
457,5.4
485,5.4
512,5.6
490,5.6
376,5.2
409,5.5
604,5.9
714,6
508,5.6
571,5.8
610,5.9
794,6.4
667,6.1
578,5.9
511,5.8
365,5.5
243,5.1
225,5
219,4.9
237,5
158,4.9
225,5
135,4.7
114,4.5
151,4.5
285,5.2
4,4.1
14,4
60,4.1
266,4.9
348,5.1
277,4.9
103,4.4
203,4.6
117,4.2
244,4.7
156,4.5
241,4.7
361,5.2
519,5.5
612,5.9
543,5.7
551,5.4
705,5.9
460,5.1
792,6.1
860,6.2
1003,6.6
788,5.9
1141,6.5
1234,6.7
1433,7.2
1606,7.4
2239,8.3
2500,8.9
2284,8.4
2492,8.7
2512,8.8
2667,9.1
2814,9.5
2601,8.9
2659,9
2749,9.4
2967,9.6
2529,8.8
2798,9.1
2980,9.5
2997,10.1
2997,10.7
2994,9.9
2997,10.3
2994,10.1
2998,9.7
2995,10.1
2997,10.2
2995,10.1
2998,9.9
2997,10.4
2996,10.4
2998,10.3
2995,10.3
2998,9.9
2985,9.5
2988,9.5
2996,10
2997,9.7
2974,9.4
2741,9
2747,9.1
2969,9.5
2997,9.5
2996,9.6
2999,9.8
2995,10
2998,10.1
2994,10.1
2999,10
2996,10.4
2997,10.9
2997,10.8
2995,10.7
2998,10.4
2994,10.3
2998,10.2
2995,10.4
2998,10.1
2996,9.9
2998,10
2997,10.2
2996,10.5
2997,10.3
2996,10.1
2998,10.3
2993,10
2999,9.9
2996,9.9
2992,9.6
2574,8.8
2418,8.4
2099,8
2505,8.6
2962,9.4
2996,9.6
2997,9.6
2698,8.8
2474,8.5
2132,8.1
2348,8.4
2644,8.8
2135,8.5
2338,9.1
2539,9.2
2454,9
2561,9.2
2382,9.1
2224,8.9
1889,8.5
1977,8.8
2282,9.2
2646,9.1
2830,9.3
2999,10.2
2996,9.3
2868,8.7
2592,9.1
2460,8.8
2472,8.6
2508,8.4
2278,8.3
2384,8.5
2598,8.7
2279,8.2
2492,8.3
1988,7.9
1788,7.8
1604,7.6
1544,7.5
1436,7.4
933,6.2
918,6.4
700,5.8
1095,6.7
1325,7.8
988,7.2
844,6.5
730,6.1
425,5.3
413,5.1
578,5.5
549,5.4
307,4.7
103,4
30,3.5
23,4.2
69,3.9
36,3.7
71,4
140,4.3
185,4.4
221,4.7
463,5.4
438,5.4
610,5.8
963,6.7
1041,6.7
979,6.6
1373,7.5
1560,7.5
1596,7.5
1943,7.8
2286,8.2
2643,9
2800,9.4
2771,9.6
3002,9.6
3005,9.8
3004,10.1
3005,10.3
3005,10
3004,9.5
3005,9.8
3003,9.5
3003,9.6
2998,9.7
2999,9.6
2999,10.1
2997,10.8
3000,11.1
2997,10.4
2999,10
2999,10
2997,9.9
3000,9.6
2997,9.8
2999,9.5
2999,9.4
2999,9.7
2999,9.7
2996,9.4
3001,9.5
2977,9.4
2986,9.6
2997,9.5
2974,9.3
2607,8.8
2067,8.2
2013,7.9
1693,7.4
1645,7.6
1828,7.8
1913,8
2131,8.1
2610,8.8
2741,8.9
2901,9.3
3002,9.7
3000,10
3000,10
3002,10.2
2998,10.2
3003,10.3
2999,10.4
3001,11
3000,11.6
2999,11.9
3002,11.5
2998,11.5
3002,11.3
2998,11.5
3000,12
3000,11.3
2998,12
3002,12.2
2998,12.3
3002,12.4
3005,12
3004,12.1
3001,12
2998,11.7
3002,11.6
2998,11.4
3001,11.5
3000,11.6
2999,11.7
3001,11.4
2998,11
3002,11
2998,10.8
3001,10.9
3000,11.4
2998,11.4
3001,11.4
2999,11.7
3001,11.7
2998,11.4
2999,11.7
2999,12.1
3000,12.2
3000,11.4
2998,10.8
3001,11
2998,11
3000,10.7
2998,10.4
2998,9.9
2992,9.7
2995,9.6
2995,9.6
2992,9.7
2994,9.7
2989,9.8
2993,9.9
2986,9.7
2979,9.4
2934,9.5
2901,9.3
2845,9.2
2690,8.9
2557,8.6
2529,8.6
2693,9
2717,9
2419,8.6
2288,8.3
2198,8.3
2133,8.1
2156,8.2
2174,8
2193,8.1
2394,8.4
2591,8.6
2063,7.9
1852,7.7
2332,8.2
2195,8.4
1384,7.1
1706,7.7
1838,7.9
2248,8.3
2609,8.7
2179,8.3
2019,8.2
1798,7.9
1519,7.3
1118,6.7
1064,6.7
1147,6.9
1091,6.8
1122,7
1049,6.9
1170,6.8
1237,7
1098,7
1332,7.2
1627,7.7
1834,7.9
1908,8
2180,8.1
2452,9.1
2145,8.4
2082,7.9
2167,8.1
2172,8.2
2268,8.4
2482,8.9
2756,9.6
2719,9.5
2789,9.7
2805,8.9
2802,9.1
1849,7.8
1056,6.8
987,6.4
1312,6.9
1419,7.2
1430,7.3
1330,7.2
1071,6.7
830,6.4
598,5.7
301,4.7
100,3.9
1,3.6
57,3.7
10,3.5
81,4.2
140,4
185,4.3
162,4.4
195,4.4
358,5
300,4.7
350,5.1
368,5.1
280,4.7
283,4.7
323,4.7
472,5.3
542,5.7
399,5.2
503,5.1
732,5.6
843,5.7
1083,6.7
1338,7.3
1368,7.3
1547,7.3
1533,7.3
1443,7.6
1324,7.4
1261,7.3
1358,7.1
1399,6.7
1377,6.8
1313,7.2
1279,7.1
1270,6.8
1290,7.1
1208,7.1
1032,7
893,6.7
747,6.3
756,6.2
748,6.1
835,6.2
957,6.4
852,6.3
859,6
785,5.9
740,5.8
720,5.8
748,6
912,6.3
1026,6.4
1047,6.4
1047,6.5
1144,6.5
1132,6.6
1056,6.2
867,5.9
878,5.8
1111,6.1
1576,7.4
1836,8
2294,8.1
2589,8.6
2414,8.9
2660,10
2382,8.9
1749,7.6
1361,6.8
1560,7.3
1480,7.2
1101,6.5
1224,6.5
1720,7.2
1490,7.1
1302,6.7
1687,7.4
1557,7.1
1351,6.8
1211,6.5
947,6.2
997,6.3
1381,7
812,6
910,5.9
905,6.2
1053,6.6
1086,6.6
773,5.6
1117,6.5
1340,6.9
1646,7.6
1987,7.7
1423,6.9
1739,7.4
1733,7.4
1896,7.7
2016,8
1928,7.7
1737,7.4
1617,7.3
1659,7.4
1619,7.2
1815,7.6
2074,7.9
1819,7.6
1790,7.7
1608,7.6
1765,7.8
2259,8.4
1972,8.2
2034,8.5
2344,8.8
2577,9.2
2918,9.4
3005,9.9
2999,10.2
3002,10.1
3004,10
2999,10.3
3004,10.8
3002,10.8
3000,11.2
3003,11.6
3001,11.8
3001,11.2
3004,10.8
3000,11
3002,11.4
3003,12.7
3000,12.5
3005,13
3003,12.7
3000,12.7
3004,12.5
3001,13
3000,12.6
3004,12.1
3000,13
3002,13.2
3003,13.2
3002,13.1
3005,13.3
3001,13.6
3000,12.8
2993,12.4
2994,12.8
2994,12.1
2992,11.7
2994,11.4
2992,10.9
2928,11.4
2800,11.2
2732,11.2
2732,10.9
2732,10.7
2732,10.3
2732,9.4
2728,9.8
2722,10.3
2722,10.5
2722,10.3
2723,10.5
2723,10.7
2722,10.1
2723,10.7
2723,11.7
2722,11.5
2723,11.2
2723,11.7
2723,11.9
2723,11.6
2723,11.7
2723,10.7
2723,10.8
2723,10.6
2723,10.4
2723,10.5
2723,10
2723,9.9
2724,10.6
2724,10.7
2723,10.4
2724,9.8
2724,9.8
2723,10
2724,10.2
2724,10.8
2723,11.2
2723,10.9
2723,10.2
2724,10.2
2724,10.3
2725,10.8
2724,11.1
2725,10.7
2724,10.5
2724,10.6
2724,10.2
2724,10.4
2741,10.2
2896,10.2
2896,10.5
2895,10
2895,9.8
2895,9.8
2895,9.6
2895,9.3
2888,9.4
2816,9.2
2673,9
2724,8.9
2736,9
2716,8.8
2522,8.4
2306,8.2
2259,8.2
2054,7.8
1942,7.8
1804,7.6
2177,8.1
2257,8.2
2012,7.7
2330,8.3
2033,7.8
2224,8.2
2204,8.1
2222,8.3
2411,8.5
2436,8.7
2356,8.4
2532,8.9
2407,8.4
2807,9.3
2613,8.7
2409,8.6
2591,9.1
2463,8.6
2171,8.4
2140,8.1
2403,8.4
2344,8.5
2315,8.3
2419,8.4
2761,9
2997,9.5
3002,10
3003,10.4
2997,10.3
3002,10.3
3001,11
2999,10.8
3000,11.2
3002,11.2
3002,11.2
2998,11.4
3002,11.1
3003,11.6
2998,11.7
3002,12.3
3002,12.2
2998,11.4
3002,11.2
3002,11.1
2999,10.5
3001,11.6
3003,11.3
3000,11.4
3001,11.4
3003,11.5
2998,11.1
3002,11.2
3003,11.4
2999,11.5
3003,11.4
3002,11.4
2999,11.2
3003,11.2
3001,10.9
3000,11.1
3003,11
3001,11.3
3001,11.8
3003,12.4
2999,11.9
3002,11.9
3001,11.7
2999,11.5
3002,11.5
3001,11.8
3001,11.2
3003,11
2999,11
3002,11
3002,11
3000,10.5
3000,11.2
2999,11.1
2990,9.9
